Corrigin_Eucalyptus_capillosa,ManyPeaksRange_Alphitonia_excelsa,ManyPeaksRange_Austromyrtus_bidwillii,ManyPeaksRange_Brachychiton_australis,ManyPeaksRange_Cochlospermum_gillivraei,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Puechabon_Quercus_ilex,Richmond_Eucalyptus_cladocalyx,Richmond_Eucalyptus_dunnii,Richmond_Eucalyptus_saligna,San_Lorenzo_Carapa_guianensis,San_Lorenzo_Tachigali_versicolor,Sevilleta_Juniperus_monosperma,Sevilleta_Pinus_edulis,Vic_la_Gardiole_Quercus_ilex,mean,median,model,variable
931.0095516546445,1743.91952141097,510.0039154237671,1129.5139974911167,1135.3015674478977,268.49412598345197,223.14813281931092,807.6179757289377,923.7963416381174,739.9325234227684,260.5566664146865,249.20311986137247,232.58774759746888,274.1094373076897,312.6557246448236,649.4566899231348,579.730302673451,std2,gs
1079.6225320820545,1699.9632574999885,534.2242255612125,1147.4080884221999,1121.1586598995825,283.616599628462,218.41188536944986,912.2787232325503,987.6406411335938,801.0314868405104,271.373022954514,249.31193335694388,263.6238995215975,314.6464704746387,354.420839095394,682.5821510048462,608.4031882830293,tuz,gs
868.5361019331398,1717.0032158623028,494.2890668520632,1116.2916576559746,1122.4517713976695,264.6215367624824,207.47456904235136,766.1842216265046,934.0798556470538,743.2217411092059,248.1610072251673,240.93683115144694,212.91211959533402,261.1725052057554,301.6893656910792,633.2683711171687,563.7787189846159,sox1,gs
895.9174634153784,1734.308952738052,496.55571630583006,1115.8097474689503,1134.0586809541712,267.0777009103372,214.75747537495073,751.3997309815104,916.6096647686114,738.8992486233612,257.3049070238295,239.41026886985836,235.1145028384638,297.53668695117534,313.1135498651448,640.5249531393084,568.5403347225692,sox2,gs
1052.2913535914206,1775.7357990265873,502.053342915176,1125.2941956343873,1138.2868718173643,254.12687221644714,253.59783794406417,835.1181442652744,934.7503462557338,771.970470467825,240.6986525721392,250.30739514877794,267.59146693171317,348.16342446920805,355.0821496188651,673.6712215249988,587.8622822200874,wue,gs
995.0266061597131,1758.0179205548816,501.62854214438227,1123.3160683675883,1142.5339243924755,281.2427565511065,228.30764905722359,843.8884536785074,965.7834798486971,784.3704020331571,254.48421091562147,286.5362358198688,241.04605666229665,315.75003524558355,324.57569344795314,669.7672023252703,585.6978722348263,cmax,gs
878.5860116554736,1726.1960964329714,492.7609699168902,1111.1804487341124,1128.9850603640755,263.33513034461396,210.19768186187167,748.8258189017313,936.3414382726013,738.4533617025835,250.1089512717747,239.03974667347296,229.2034878199067,288.17144989430756,307.59857925751623,636.5989488735935,564.6799593952419,pmax,gs
930.7868542224224,1737.4382484391317,505.6091605043242,1219.1677330561886,1130.8633148602023,287.5727573339909,209.29289312393794,1126.0220890167338,1076.7861606491788,882.7940623378463,252.68496996010464,271.27660814553235,229.96157195149175,286.118785053963,310.71266556413156,697.1391916146117,601.374176059468,pmax2,gs
940.5423963415399,1741.0998818543726,497.8674550247081,1116.868578015157,1134.426472960642,266.1223734851368,216.57693437981737,777.555996160222,932.8661602868655,736.1539631746343,261.1588450863391,239.3565420491522,233.5003112601251,296.6733538997851,313.9909678016944,646.9840154520126,572.4257352383604,cgn,gs
894.2980618629017,1741.3229894885667,496.96546915732824,1121.7994897706444,1134.4336895414576,256.237283962505,214.181494375781,788.8337894966685,978.1632206886391,699.5894852040092,242.30526194155692,237.27017264171042,227.90357107746308,287.8852910419299,307.85272819330896,641.9361332296314,569.4508011934798,lcst,gs
1130.526737674303,1724.1647549016943,501.8295867094366,1177.1752733697394,1125.7880553614193,274.8884982501356,214.76779188906087,883.3250934348092,1185.0982546416353,767.9441625565818,248.67907487928693,269.31567209813056,225.33670556315903,307.73575998356387,307.3041370056414,689.591970554573,595.7107786320048,cap,gs
1092.784537627143,1730.762796688467,495.59878388182005,1231.394346776673,1133.2063971706611,261.85146677589194,217.3524372095436,1092.062617797115,1202.5973330764264,978.4084343194494,242.906368726292,280.3658258041054,250.78119502260313,287.22480616701006,307.61352362564253,720.3273913779229,607.9630876298716,mes,gs
59.30270227810347,258.22457065589685,-13.37430301125623,273.3667219973532,202.32565039125114,-5.534077585820291,-20.07204459898541,60.23296241302295,168.20729347323933,148.04883625208961,-76.58737413155339,-47.75367836977627,-17.64014571963408,-64.78455164273383,-47.6301222783915,58.422162674853716,26.444042544516712,std2,E
149.14076662069237,348.4465804089121,36.71004062959294,156.8698200844865,306.0929442851772,31.97206750625289,-20.54374532264841,172.76839428249673,187.66768762252096,160.99206751239603,-64.19501211702851,-32.244713748105674,21.972687778049302,-27.493004671386174,-3.417027761066473,94.98263687402279,65.84633875180786,tuz,E
-38.088049888786,186.66423795869284,-39.78752419608789,249.59560728272174,210.64391239527964,2.067048016474489,-29.123848029186494,52.485226267032004,207.67036165545102,161.52688228718085,-80.39492217008805,-44.957376064906846,-29.26718401629148,-84.40433219454697,-53.05458342302697,44.77169705866077,-13.528400006356001,sox1,E
-22.075629415103137,203.64814624687907,-34.391883542802965,260.87864538328904,254.80098421823453,7.630353659840482,-19.20724180305966,3.7529749910695784,172.6298845357444,133.81527016659348,-75.2600798660535,-47.1174331292388,-7.15642715246289,-56.87837513039347,-41.72155275820953,48.889842426955106,-1.7017260806966559,sox2,E
139.46237763692872,345.3297745556575,-16.83939171483244,222.15232966263247,273.7842227943501,16.48535837225367,22.22698173449926,169.67084647010577,129.39463567025874,105.18722867633281,-95.70205882093819,-29.124684623874018,0.07675524845259041,-51.99225410497735,15.610008546945139,83.04814200691969,52.637561870709476,wue,E
103.27389970675826,276.90502420629883,-29.13375322571939,203.81528425703053,278.25208872465305,26.359644712792072,-4.806340403374778,153.26189398550994,129.63748502293993,107.92942665288875,-73.0257845701949,10.254568714862883,-0.8321496505863966,-34.93021711164892,-24.03459648361851,74.8617649692394,50.61070484101574,cmax,E
-38.64072072578228,194.30876655694792,-23.221643373880607,255.52742618249738,257.7383812974739,2.4044491819026494,-23.10329309762315,6.306331547858816,164.60778814413172,146.62530896342633,-80.75352494155103,-48.25734039301011,-12.068424657148483,-64.74479497696406,-49.08223077193266,45.843098595756416,-4.831987737622917,pmax,E
-37.88109957421585,264.58697068922714,-27.883825838755445,242.40648572862156,261.9350252861972,10.586073167774558,-24.580594560454248,186.95639472536578,242.47842359713678,159.90266014468995,-82.3704096476277,-15.990613362702586,-9.79767156432306,-67.25395831090849,-42.23232636168979,70.7241022745557,0.39420080172574856,pmax2,E
62.044991619314686,228.3607957598886,-30.990467147030337,292.5710302561331,265.35465234518296,8.444236120838255,-17.400970966177432,10.771656981239577,204.97225291593548,151.01199022486693,-77.81661969361146,-45.48652806600723,-7.8946638256312225,-49.57812234523124,-38.005068476820036,63.757277713526044,9.607946551038916,cgn,E
-30.744446177668426,247.89813876506244,1.863900044708191,164.65442468287767,191.8340687743202,1.5110350981380902,-19.100896077830058,23.263065876968735,162.1817546533765,125.4239807688019,-89.27766711536792,-48.924588384074994,-11.547216736798774,-64.31143094341431,-45.71781121627881,40.60042080085471,1.6874675714231406,lcst,E
169.83025474827903,249.6803012229115,-30.790792829543413,211.58395451335204,234.3502643624734,15.948639876596305,-21.34026429135246,242.61913779795924,180.93401823980855,129.2503271184789,-79.00166927517455,48.262416571881765,-24.045647611492175,-46.76103009150498,-40.77907733555923,82.64938886780762,65.45590271984469,cap,E
142.22505018511802,239.71518899823553,-40.757345249667075,161.34559183340306,260.62341007663355,7.670571797316626,-16.776269968283003,212.96151984930876,194.5344975130897,131.52717667346806,-83.49951370696925,6.833976015303203,1.3220464264598801,-73.37490937071456,-45.52784402231908,73.25487647002555,40.46272413367109,mes,E
248.96695463090006,453.8983606239179,78.34999561020005,256.6440064698306,212.30050531412192,89.26762343667792,95.13836618392202,400.39087488867085,427.7454851550809,305.575675984993,91.0432759251111,76.86024222959871,72.51584446357236,67.08648314059772,125.82181361788571,200.10703384500536,162.96442373144555,std2,A
428.33371163494564,455.1613722184221,119.29800437388984,245.05545726884333,230.08917189394094,112.75148601770853,98.44396227162561,353.60399963290286,433.70673921701814,287.8877304255715,101.13290374831294,83.43151414806641,106.2035352512428,100.43531823260899,169.9156723613065,221.69670524642711,195.8061888038668,tuz,A
229.32779599513208,437.8660182329694,62.41311871773291,235.47565272248406,210.8019346113543,92.0103235511621,79.05957570232533,381.5560184921382,422.8303152152471,304.53857452150294,85.4162091548819,71.78076220045732,56.51437938841053,59.911730148062375,122.67394665709487,190.14509035406368,156.40951850557929,sox1,A
234.7583424416025,448.2764887906396,71.57224342448802,245.87639818226256,290.1445936733752,94.3542711887475,88.47564834372527,377.8069737979787,424.8522360031727,300.3499452897879,88.10850390206853,73.61717356624216,76.72847703588373,72.91477862604002,128.80433759071693,201.10936079044876,164.95684919058283,sox2,A
353.9053499679849,493.18147121278497,79.6822321647256,254.06464199807138,351.1179615964039,98.21908994181463,114.84161822425062,343.279920515294,420.0601503622859,255.4778431763879,87.06134231042195,78.34597132162342,101.60422207794352,108.60920362812055,147.60771453558309,219.1372488689131,183.37248170224808,wue,A
334.7885129962423,462.35435831279926,79.39163727359379,248.389547530662,354.34963531650266,113.69907549501502,91.30345402804375,338.662792146146,421.5351694632085,259.3494264283937,98.11041941558548,114.19924836686292,59.14961395764233,54.97102080922649,122.72041175333388,210.19828821955053,166.4593499864422,cmax,A
233.7104696230064,440.9154525879352,68.62357798605247,238.9011374508288,303.4406007949983,91.30948707649401,84.19549985139837,379.0846622615342,420.9493525725992,302.32143477991406,84.16241218418793,70.98185034725358,69.1899192051881,65.96448598970564,126.01782881002042,198.6512114347411,162.33452012238075,pmax,A
229.13319441254737,435.84402038242035,62.08218159541904,227.8904784180481,316.6135010906894,96.5729134303112,87.65441194360696,378.79724400544154,428.82854000072524,296.3745572016443,85.49104781958404,83.39436774416266,80.12172802273712,75.67983734414724,123.54302919736861,200.53473684059017,162.0388830189794,pmax2,A
250.26008425019842,451.99601634267924,72.06267738974614,252.7099017069676,317.4093372982606,94.20535881210013,88.1700269707671,383.5980383472329,426.16722495592853,307.4257369329355,88.9541902777723,73.5620641368348,68.76971862965358,61.146064900525374,122.77150154852035,203.94719616667481,163.35934885759758,cgn,A
252.83148059554165,450.91740335335885,73.25845541303619,232.54783702979464,205.27624634300065,90.05016407701348,88.9370089392921,366.92585493524655,424.3625159020958,297.976483253131,87.83502726008123,71.9883149995609,81.43792648300388,78.09490147674795,129.7941906549612,195.48225404772438,162.6382223513428,lcst,A
482.2564497779928,442.59570603625724,69.51057053313778,225.83273722664174,277.810834717485,112.79027384761585,79.46103334043097,358.7994129109993,428.91647341836557,305.7575736145012,109.74834987835845,109.36057809120327,23.952965912020105,51.11273543011048,115.57488091610452,212.89870504341505,164.2367929797598,cap,A
468.49984033438784,448.8517781500926,65.77452634759752,245.96986084786204,323.0430254868576,110.02399691995073,85.17962278352697,373.47239320288753,439.0989190682223,316.62009347436737,111.02906769192859,126.18963399879716,62.08894853991145,36.10025179164159,121.55599109915738,222.23319664914592,174.21141532397155,mes,A
