Corrigin_Eucalyptus_capillosa,ManyPeaksRange_Alphitonia_excelsa,ManyPeaksRange_Austromyrtus_bidwillii,ManyPeaksRange_Brachychiton_australis,ManyPeaksRange_Cochlospermum_gillivraei,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Puechabon_Quercus_ilex,Richmond_Eucalyptus_cladocalyx,Richmond_Eucalyptus_dunnii,Richmond_Eucalyptus_saligna,San_Lorenzo_Carapa_guianensis,San_Lorenzo_Tachigali_versicolor,San_Lorenzo_Tocoyena_pittieri,Sevilleta_Juniperus_monosperma,Sevilleta_Pinus_edulis,Vic_la_Gardiole_Quercus_ilex,mean,mean_se,median,overall,model,variable
0.34450100965240943,0.9774262606698795,0.6881543589882579,1.0013805910768392,0.8985088551768429,0.6256041173452884,0.32181497185395774,0.17339954391232565,0.2673003616140949,0.3429518983205368,0.4973151019120073,0.304540644898319,0.4924938605862109,0.30985667490398344,0.37604352716532896,0.30003296642675914,,,,0.510232384652023,std,gs
0.6673374552996535,0.9530778827023894,0.7253084321633305,0.8637399213335073,0.7094051620489498,0.5816350618286692,0.3282688623863509,0.19020754237206042,0.3462956050326676,0.465927480344428,0.5107824410133995,0.3420825250246448,0.5742711497644714,0.3781692852485754,0.4576514410613507,0.3122901107911177,,,,0.5314182050712636,tuz,gs
0.2773872680574482,0.908343894010055,0.6330099693006561,0.8874061587139931,0.8133780126966406,0.5436841894611418,0.2767132757617954,0.15768607666321385,0.3723719180987714,0.43527599857012167,0.40752345749330854,0.3255477639909142,0.5572910291828784,0.3239980895173232,0.4016086988079454,0.29735928904403225,,,,0.5050294361861696,sox1,gs
0.28398497970973247,0.9303609254794875,0.6347658270103591,0.8975920352800594,0.804968561130121,0.5749578171706134,0.28965904244773055,0.15068156799406818,0.31417250964556964,0.405478791969026,0.4604858326827692,0.3094086744911725,0.5350844461245371,0.3761179906770622,0.41785371334822624,0.3104768586800354,,,,0.49632277441521305,sox2,gs
0.37426637454466327,0.9960238635940011,0.7156729754434024,1.0522322183267074,0.9825717149538841,0.6428951900858614,0.3613720061786181,0.22845410507616035,0.37507579157481935,0.44303824700288624,0.4661370023802159,0.3492440494429182,0.5345081883959306,0.4962782642263628,0.5645305874023548,0.36053116191543466,,,,0.5805860279912207,wue,gs
0.34364750350211826,0.9604936296494804,0.6248633995123817,0.7573359868928753,0.7535263084868957,0.5186460279577879,0.37819610287209554,0.2111287262521838,0.3592506483191922,0.4077426010963408,0.42040552226227107,0.30421544302290005,0.48251335301121945,0.7561369033621367,0.6021264389047024,0.4188343275669153,,,,0.5225788189625252,cmax,gs
0.2792910991066247,0.9275075538822494,0.5846954996346884,0.8564997370490408,0.7268153151711712,0.5739433450176952,0.30682693082304996,0.15105697093203882,0.3345648667177969,0.41836958000591745,0.4423986804321406,0.29193629845685104,0.5319508594923557,0.38136164331644196,0.433028591723852,0.31003879364992176,,,,0.48883011954552275,pmax,gs
0.35173882747495683,0.9714277559346746,0.7095234138165236,0.9960385676557911,0.7909453612642084,0.5670920690047163,0.3062847574107907,0.16568724899113432,0.30067288712127443,0.3870630751889205,0.46388155551672056,0.32183724061038793,0.513204898794038,0.377395986152354,0.4097644366440568,0.30934154874010367,,,,0.5123555912720663,cgn,gs
0.27907629991962785,0.9033251418096943,0.639351272265547,0.9411704651021748,0.6661001704237348,0.5111528656847034,0.3124651710555907,0.19935286959080925,0.3859015662330481,0.4485019483600904,0.4348997784338854,0.3045368642503404,0.5411384159327818,0.41576230196240055,0.48344122352982355,0.3265812076480842,,,,0.5115443476236222,pmax2,gs
0.2886204857921852,0.8809861486968702,0.6977734901227709,1.1064519400860735,0.7767721621492848,0.4765607187240322,0.30285199213877534,0.17093744879811595,0.2764716750327255,0.3389641770069259,0.36823509536890775,0.32108384378264554,0.46281451272426416,0.41988523423066665,0.4463330847285701,0.3147981332901454,,,,0.4959655711363181,lcst,gs
0.30928807354273524,0.9125598322074097,0.6092790737997094,0.8162384205368641,0.6913550169942644,0.6855986949937192,0.26398271109542554,0.1617700194653641,0.3420725210033852,0.396266436302127,0.3797322053461974,0.3706516810423513,0.6091082635937948,0.2971226789914745,0.38554084399914546,0.2896471286014015,,,,0.4825482126062333,cap,gs
0.2878916781904905,0.9467771846489642,0.6371247318476853,0.9790073894270024,0.7029190848007072,0.5243960913583021,0.2807138569466401,0.15595735850275752,0.2728880258243525,0.3878105734267972,0.41743390402224867,0.32527671619055526,0.48973119891119354,0.30703771789821555,0.40574714146609403,0.2891823386399093,,,,0.4825457640376515,mes,gs
0.2946343567200765,,,,,0.1892683109098984,0.1988512196835053,0.09128381979711242,0.09121162626609011,0.16424773423223435,0.2772291236299736,0.10875938704863133,0.3205976818590153,0.18539950807199893,0.31378071789422013,0.2271436041288636,,,,0.1995586534754034,std,Ci
0.36670512050311316,,,,,0.20395754301232938,0.21606726808016208,0.08220404940330307,0.08505025380561389,0.15748180229531167,0.277143582256447,0.11221197011928065,0.32664712493161463,0.2907854712164372,0.2995413113846006,0.2420215617729211,,,,0.22368222401491283,tuz,Ci
0.22009216829285658,,,,,0.18111936006368773,0.16717262034062755,0.07334838664716775,0.08358774669125602,0.13633353923744812,0.2687267237726009,0.11284670706806538,0.30651394703848306,0.1482758427219502,0.28207911863201013,0.19017662215557984,,,,0.17021738256729085,sox1,Ci
0.19557701178776885,,,,,0.20819802100232634,0.18393020768003054,0.07684847085119179,0.08861607556710652,0.13861841061410698,0.2692462276793734,0.11516446037503625,0.28546005760305254,0.18965450842383275,0.3208845953243824,0.20250635613938897,,,,0.1828190292105412,sox2,Ci
0.29582410259161973,,,,,0.1717762064825373,0.1837631629457388,0.08916828618908178,0.09211900969517066,0.14414711228517677,0.27564008998597506,0.11404638728371011,0.3024871915284137,0.19834307134987694,0.29591505341716406,0.19337226390292336,,,,0.1940862585157537,wue,Ci
0.2445291935178727,,,,,0.19953395713374353,0.21860138505064974,0.0933814211691873,0.10636662883422802,0.17254805260517966,0.2311839387194871,0.10532613004205828,0.23785612770568137,0.5015254941177415,0.4656759353254271,0.2735411305636917,,,,0.2714302822492897,cmax,Ci
0.19305735726790857,,,,,0.19912679945992492,0.17459186236716762,0.07563071481239571,0.08190899459111117,0.13699381363203328,0.26237149751892186,0.1106518558240756,0.2856821455531358,0.18182815819998085,0.3122164656669842,0.20460828402749087,,,,0.17783192851590893,pmax,Ci
0.2917477260953143,,,,,0.2020326736982021,0.18896181509518614,0.08144279590143953,0.08483006321173354,0.14482910957196996,0.2726937437546693,0.10435259425003748,0.2966583107564756,0.2038232370496233,0.32538038744708314,0.22143444870238732,,,,0.19901546717282134,cgn,Ci
0.19638735391181356,,,,,0.18096239094768163,0.1648078775957933,0.07734661201585692,0.08385464434208022,0.13825638801072557,0.2530395991027127,0.108067999805518,0.3079697513007664,0.1611099805523925,0.2909072499067591,0.18549980559651297,,,,0.17063066510242003,pmax2,Ci
0.1905984984920672,,,,,0.19380954404279765,0.18612114605932362,0.08318721433298358,0.08743411360912608,0.13845679653177168,0.23599490650381982,0.11780871390821948,0.30023339792926834,0.16887186987713557,0.30595163365115374,0.1990873165680566,,,,0.17598771043724964,lcst,Ci
0.4822970148568977,,,,,0.18657777853942875,0.32680151317717354,0.11278416207894373,0.10412644625473787,0.20927393063068694,0.476907959223214,0.1438153249176763,0.35467530106227185,0.39305553873026655,0.3283329413471826,0.2777319988399162,,,,0.2833727852613416,cap,Ci
0.45298315191859645,,,,,0.2825942227160208,0.3121302209211227,0.10130224783703573,0.10848569141272006,0.20108830074348027,0.5135552825046119,0.17689662071748158,0.3902943297230698,0.3611466953572207,0.32031420095909546,0.27309140933707143,,,,0.27825564725608815,mes,Ci
,,,,,,,,,,,,,,,,,,,,std,Pleaf
,0.5602763804982713,0.541195368373558,0.2110876609122948,0.3081594855057167,0.9964335075397878,0.25127883329245565,0.13704485576595302,0.43199112361778375,0.3208611265664508,0.3622147547946136,0.2707608649492994,0.31927289794891245,0.12673665158031108,0.17406480839710967,0.3272802910072294,,,,0.8482609630589701,tuz,Pleaf
,1.3834361271274587,1.717470024557638,0.7052351767813451,0.2697489375921993,0.9974218481668143,3.06687266324657,1.2797449198027415,1.9023211523528532,1.7657264861605177,0.1509082624737555,0.2030401537593236,1.9889010163244631,2.69921555547197,1.4574303995634872,3.074052043030072,,,,1.1569541026356356,sox1,Pleaf
,0.9797225987969366,0.8528054878616942,0.6034450055918008,0.1671499324564985,0.9948802962123765,2.2672609586861254,0.4704839427126746,0.9215606359936864,0.765727194113562,0.356061017173837,0.274548817482847,0.935885881424846,2.3367238390924996,1.1745819658729018,2.2563557848966416,,,,1.054161151376907,sox2,Pleaf
,0.7608017718833529,0.3964629663920776,0.2914079284276123,0.2797067873316269,0.9949211714343945,1.185771875489421,0.14486857210251383,0.4051210535519718,0.33403301381291606,0.24814593160399376,0.20581766799088771,0.33509896175893233,1.592656699138882,0.5338587550947799,0.9150770356350608,,,,0.9471645994056562,wue,Pleaf
,0.3325985929212994,0.31555995986691,0.3343173488076905,0.3160872659543368,0.9946363403260797,0.5483724710392478,0.22549656445523272,0.2787713232958983,0.2015963453069133,0.2682610993418277,0.2174322332487994,0.19339239558773316,0.3253627958830214,0.2730101026628308,0.6036551215307823,,,,0.8542525314393347,cmax,Pleaf
,0.43851184148694383,0.35621725856059266,0.22946571290543016,0.30442452933050634,0.9943284392191941,0.742608297810673,0.15490899343961734,0.3112295594418407,0.2270919620707606,0.258002260889452,0.20802779676094021,0.24149696800658552,0.9298579544209168,0.3525649192621957,0.749236385886776,,,,0.8908255319341798,pmax,Pleaf
,0.43428568991338273,0.380544010781782,0.2473380450633698,0.2742784189227795,0.9941218966324232,0.8062764643556475,0.14378650263434672,0.2857402391463813,0.19628152846388514,0.2532904747138207,0.20799932003255944,0.2507544520165245,0.7626110366963418,0.3038601600149368,0.7170746437414386,,,,0.8802169403775054,cgn,Pleaf
,0.40129922008402813,0.3551080895624409,0.41368621241810744,0.39342767823277497,0.9948630850955715,0.20406680399861604,0.4288119213540068,0.4385779086702254,0.3428181891106591,0.2658450344638183,0.21546120666641294,0.23864560145232122,0.35143699865308614,0.139271059048914,0.22850645499633124,,,,0.8583360048425145,pmax2,Pleaf
,0.5612979265513913,0.5894199177199445,0.42275357961473076,0.8315625987579436,0.9966651839366022,2.944323818801419,1.7339308597313232,3.3660211441383443,1.6464324023138008,1.200198893583021,1.2356829044972364,1.3515021962725369,2.2589431731583383,1.2556685654859339,2.5359692397688924,,,,1.1232181488650055,lcst,Pleaf
,0.5777532552540123,0.5978583139684819,0.5296295553993003,0.3507503595141424,0.9957540093777499,0.26140300972054564,0.5382780777172345,0.5425855083379622,0.47458397020381077,0.24008603218986121,0.19638167198929496,0.2202986720440488,0.0983521973959034,0.22104939707722093,0.24463867945911918,,,,0.8617423306723111,cap,Pleaf
,0.5356628936286623,0.609579766620383,0.45346405244049415,0.3398518263140113,0.9943376685602769,0.1417091087246329,0.20057053379705525,0.5618754055219215,0.4137522387509598,0.26481562995593805,0.1738067941437243,0.16613330122393527,0.1276374087179466,0.1800992680919337,0.1753539000390894,,,,0.8501905381946361,mes,Pleaf
0.43496336824608395,0.6117814599175482,0.6300388855702073,1.40242906381355,1.252589187144564,0.5733132407967128,0.32850658328349536,0.18147412337466245,0.31445560957542046,0.4624361427987077,0.5049211391681615,0.26981985476991954,0.4703942479730116,0.3294794745006256,0.4607613140236589,0.2949404547532581,,,,0.5676405513352002,std,E
0.7158221143967212,0.8851902797769157,0.7458116444704538,0.7468658555575826,0.7416909869341877,0.4958592814032042,0.3416604742100083,0.18346253928913628,0.47606745914772397,0.8223961662404113,0.5174939914774607,0.3191377265468762,0.559075910915182,0.40883161055559913,0.571352242280888,0.32084595475299005,,,,0.5938088479051069,tuz,E
0.3267744848929115,0.5391114823449203,0.5679908340576453,1.2045998936550728,1.1725944993626538,0.5703283763914042,0.29513125630741815,0.16256614526020136,0.4404663420678069,0.6502285151865782,0.41882924748720285,0.28819690652712737,0.5017985371810659,0.3321048551847737,0.4693794820242026,0.2942126842608432,,,,0.5523323608246078,sox1,E
0.3221621157369438,0.5319474191203046,0.594469242494939,1.2519185106574924,1.2199732517283384,0.6010442473530179,0.3167041165295863,0.1537860355759689,0.3984945149848059,0.5616201695138602,0.4406164920626635,0.26861808451502,0.4775498879688181,0.37072551617670846,0.46576252113944017,0.3053050857087888,,,,0.5480237816533808,sox2,E
0.45067982406631846,0.6190751809224351,0.6623224314739962,1.495741713005967,1.5225055453771235,0.5832393884937128,0.39646204853881656,0.21893896841009233,0.514958957762964,0.7046395275663442,0.4364491648291523,0.30532307987576707,0.5016072193528416,0.47391084792994775,0.6327733302609804,0.3679538585378016,,,,0.6784288324651693,wue,E
0.40598464929698286,0.6305472157139915,0.5193604209585413,0.7237182710592319,0.9053694250500224,0.6102819622745352,0.41888835397932755,0.23775757555314106,0.3674533553055386,0.4334485762258912,0.4151784527709949,0.2769983811417818,0.4446588734629661,0.8532261618335243,0.7093093302280029,0.479728200933008,,,,0.5322084889096634,cmax,E
0.31566264693045154,0.5330981697507092,0.5011136734995624,1.1457022721454226,0.8550425623533128,0.5919106312214283,0.33257093473689525,0.15473168380395258,0.40677762954720176,0.5760404486954094,0.4412158869193726,0.26177762058364334,0.47909791058927825,0.37016320647910067,0.48344485691451294,0.3043778283616309,,,,0.5048499835183244,pmax,E
0.43527646593456215,0.5568096882312218,0.6627890204748319,1.4420973777825281,1.0955689622440352,0.5817269460484049,0.3229145353051513,0.16238571206770022,0.38246247674054573,0.5155745459163746,0.439265141049317,0.2787038406478291,0.46087565518441304,0.37576696729097736,0.4506916567089881,0.3081777012161374,,,,0.5636632072551316,cgn,E
0.31625948349066657,0.5329107709894517,0.6097919127892304,1.3397815945899973,0.5221547800722457,0.523024524309366,0.3440274550664534,0.21183082083495028,0.48860033958023635,0.723356815055086,0.44131259575407517,0.2694492206633458,0.4861781994237283,0.40615416118876096,0.5545360664841673,0.32836821408089556,,,,0.5308556722240029,pmax2,E
0.3215823171661662,0.5230793362843382,0.7406434090800889,1.7442566905893417,0.9918156217199504,0.5429337563537442,0.3301538139248553,0.17010670507436434,0.32306042045324157,0.5115323940921209,0.3848874079464082,0.29662325872005074,0.41971758731423914,0.3943428366657995,0.48741246529176124,0.3095591454204602,,,,0.5607798101359656,lcst,E
0.34604111925287345,0.548570400425149,0.5159816308254344,0.9450000808714237,0.6632793600820177,0.735176979302514,0.27109281141098324,0.1557587211048647,0.3887473944765151,0.572748461538752,0.40997458118170993,0.35368809134208906,0.548825096408503,0.3181028497483882,0.4751547447114464,0.2852714976080268,,,,0.46929769372661423,cap,E
0.32470629599160755,0.563248208597406,0.5966237493237612,1.4179056946323905,0.7056340953206891,0.5533488749608731,0.29355892079621354,0.15428121887412888,0.28102554153906606,0.4683450410977199,0.43506673805532536,0.3005520704257832,0.44803398324905636,0.3025771497016046,0.4749380893323761,0.2805229664895333,,,,0.48818858088059675,mes,E
0.2761641565480451,0.6326681817289214,0.6519570844386723,0.4708491220406925,0.42060944932537125,0.4346039392509028,0.34059642759810965,0.3315796050724154,0.3071643490607026,0.32116002935726246,0.3701903587376975,0.2055424031850528,0.3563246105916146,0.49239280820186543,0.7766037924465635,0.34898283721520496,,,,0.38727697708398157,std,A
0.5882495672183196,0.6201834306138417,0.6484809499176377,0.5572885786354752,0.37998093078942113,0.40921256173130116,0.3231250407903486,0.33877145445557094,0.3468594922102428,0.406602599228684,0.38081165377901177,0.21426776249643442,0.3596230038125438,0.45581420636784387,0.8443114551677741,0.341989396059909,,,,0.433584042389669,tuz,A
0.26608733659842493,0.6246302700618661,0.6305179848311664,0.45123252312211043,0.39809739080188095,0.5010240307632009,0.31374833937491264,0.3320447096122913,0.32774465217104787,0.36791316282626946,0.35045757374316866,0.20165783293534564,0.3686743852089833,0.42495697713631786,0.7674274029300384,0.36455029174578607,,,,0.388203663118589,sox1,A
0.27154062832007647,0.6351186236303674,0.6396460811256305,0.4614116006313248,0.402730305098843,0.4884547215591513,0.31805690080175486,0.32960359281823925,0.32918240684371347,0.35176429865470243,0.3425074707170736,0.20424259338841433,0.3661519335635189,0.43276354756806856,0.7746786247332066,0.38285076764360737,,,,0.3895686558587093,sox2,A
0.2766783761841631,0.6365459077707198,0.6419015302011798,0.47916436887971986,0.4317093857120451,0.4362831001465322,0.37121208091693264,0.3429604174537861,0.3516470153227211,0.38921654914638826,0.342345644712955,0.21137852853594818,0.36246633451032373,0.623012653825634,0.9026905973406399,0.41276938393984064,,,,0.42097108899109625,wue,A
0.28605494729223335,0.6715880531526269,0.6446630610728986,0.4268338828184626,0.39303578563128844,0.5155110690323201,0.3434695890436782,0.3053128244049829,0.2962330615897477,0.28606812362264306,0.3351334391512043,0.1972595210741032,0.378370731856513,0.6456893418284411,0.6046277186049205,0.41760068311336257,,,,0.38791749282270666,cmax,A
0.26665120744345894,0.6351628779232862,0.6337568842364593,0.45366582972866804,0.3832808768610318,0.49108405243212727,0.3238729083868552,0.3298149783599428,0.33018129420225206,0.35277602012659437,0.3494605189255196,0.20360713899270377,0.36356841813807894,0.4752611052995932,0.7942800654803398,0.38123493466141545,,,,0.3915851130630863,pmax,A
0.2756490439021106,0.6392839065469144,0.6453983411993259,0.4724689741676275,0.40179834931790664,0.4544383916848293,0.31953439577537723,0.3262397577254458,0.3304448875064204,0.3372613512166855,0.3427350867220402,0.20854566144727743,0.35758974515962694,0.39181780048764114,0.7360321898912145,0.3573691712046651,,,,0.3833068755263393,cgn,A
0.26487247345892556,0.6271146742800829,0.6395452505686522,0.46690076203338526,0.34415168394855494,0.44073466588023535,0.34089315907792955,0.34685265290466927,0.34258995967775363,0.3905094855984442,0.348135421043671,0.20394090450214566,0.3597633321060912,0.5509293759880005,0.8738926312900164,0.40722315729287983,,,,0.40630776536277385,pmax2,A
0.2777293077856523,0.6223575993058087,0.6399948714630942,0.4882673387473381,0.39430829927775585,0.468876507161786,0.3221935842948721,0.3160645995711226,0.3141734770135889,0.3397271430661907,0.3326079585258179,0.19908278586394615,0.352556489161382,0.5377130648898166,0.8098009184544928,0.386378361512781,,,,0.39176028088862924,lcst,A
0.5643505764854361,0.6151822705427931,0.565324167947859,0.37252257981092823,0.33865709701983376,0.6504385487031271,0.36354976950674484,0.36713465010283247,0.2997988019034015,0.39945758799707104,0.4601085873414595,0.34496362335232617,0.5145772663665324,0.28712119479693093,0.5971512576058214,0.37018594993983345,,,,0.4121752542129885,cap,A
0.5023691869006988,0.6210667869103355,0.5298029619074412,0.37154257355692605,0.33593139490456064,0.5990912451512979,0.35801345498400616,0.3157039860950407,0.2869802421484943,0.3567238346599913,0.4862169413936242,0.38397253706563117,0.4697261137306321,0.26007132217128226,0.563687301574921,0.36712757164067356,,,,0.3875984812606918,mes,A
