Corrigin_Eucalyptus_capillosa,ManyPeaksRange_Alphitonia_excelsa,ManyPeaksRange_Austromyrtus_bidwillii,ManyPeaksRange_Brachychiton_australis,ManyPeaksRange_Cochlospermum_gillivraei,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Puechabon_Quercus_ilex,Richmond_Eucalyptus_cladocalyx,Richmond_Eucalyptus_dunnii,Richmond_Eucalyptus_saligna,San_Lorenzo_Carapa_guianensis,San_Lorenzo_Tachigali_versicolor,San_Lorenzo_Tocoyena_pittieri,Sevilleta_Juniperus_monosperma,Sevilleta_Pinus_edulis,Vic_la_Gardiole_Quercus_ilex,mean,median,model,variable,rank
0.45430807229849657,0.9567691459108759,1.6045517730411762,1.7141719812815488,2.0322315093728407,1.0708245913496475,0.5616793701630493,0.5073503030797076,0.35313379291580377,0.3508155935324778,1.163187498409214,0.6247266781707783,0.4793395202550518,0.4001515584709497,0.521095534495731,0.4111264440474306,0.8253414604246737,0.5413874523293901,std2,gs,6.0
0.7664679406854118,0.9338517809014341,1.6067242556889898,1.7322645610642664,1.8424726508693674,1.0016302005391515,0.5400455902938526,0.600105161330533,0.4282593872200004,0.4393297477022065,1.2491021684601011,0.6567358603294541,0.5602085869503091,0.44191090209606054,0.5795865791095817,0.40380083220979457,0.8614060128406572,0.6284205108299936,tuz,gs,8.0
0.3733754438633131,0.9065815776612154,1.5847147626235814,1.6796514017386923,2.023086526004551,0.9219910462551402,0.5134003895114463,0.43139268782001366,0.4046833555211803,0.3923733461466945,0.9940306239325342,0.699112714625842,0.5498041263831587,0.3835277876586169,0.4858265992694296,0.3999827387619201,0.7964709454860831,0.5316022579473025,sox1,gs,2.0
0.39196498542320046,0.9390675623972381,1.54552746500208,1.6389444139689406,2.0777784090564695,0.9941966959978853,0.5426870734267939,0.3901231605005823,0.3643192800042,0.37494695928187277,1.121715648468052,0.642309830936076,0.5306267464436949,0.4625576408738167,0.6235217257904038,0.4353268599909469,0.8172259035976409,0.5831043996085988,sox2,gs,4.0
0.5170232177482046,0.9570069643679893,1.59405379392713,1.812487361045373,2.0672577659827467,0.8377706609500716,0.6182846658143122,0.6962266656029834,0.5060276920538143,0.46055996563581786,1.2169516522249408,0.7413756111463505,0.5247753474977715,0.5352758907899512,0.7653660769942852,0.5050929087578908,0.8972210150337271,0.718801138374667,wue,gs,9.0
0.45985275747779214,0.9849756365821175,1.6203282735538853,1.6880643386281349,2.1202296520025645,0.8903930722109766,0.8869848720773147,0.5099588747928367,0.5205473367682089,0.4048891735955891,0.9377339467744191,0.6991593332520651,0.5112434309950454,0.8175243559526059,0.94384247085366,0.6142256600750154,0.9131220740995145,0.8522546140149603,cmax,gs,10.0
0.3914109278126136,0.936207432555415,1.5320514830277956,1.6575757229537682,2.0726087660483916,0.9852850625048967,0.5537148746860385,0.38501610422495874,0.4147723928516304,0.3818516805811616,1.0829569604035187,0.6387903110286409,0.5196276201904524,0.45717485504228217,0.6144411081991091,0.4404789911847771,0.8164977683309658,0.5840779914425738,pmax,gs,3.0
0.47994940892037324,0.954644019983611,1.6108586319086065,1.7436603843073604,2.0856510025637363,0.96637901386507,0.5735850844580128,0.45495675673809494,0.3865462257250251,0.37446352758415963,1.2204118541680866,0.6821325633461544,0.5008307355618825,0.46030177129195904,0.6336719747047308,0.4492350107241112,0.8485798728656859,0.6036285295813718,cgn,gs,7.0
0.3888874003800905,0.9102764595718653,1.5322924474915747,1.691623571066542,1.9899194611960944,0.9095347433970419,0.5413671654017913,0.530339456252166,0.4633366575201223,0.42556310963858257,1.1024156910676295,0.6152484251511664,0.5075004136739413,0.46163791757569894,0.602382909916924,0.43322994871379017,0.8190972361259389,0.5718750376593577,pmax2,gs,5.0
0.40016282291938027,0.9057504995543166,1.5634979962979079,1.6352299307601579,1.8970696761738128,0.7637631668982672,0.5551967682548559,0.49448546126394677,0.31580351204298734,0.3235578221538858,0.8704012382735744,0.7134736028071219,0.4503632183833406,0.4512026316374364,0.6039886016922865,0.420317142566694,0.7727665057299982,0.5795926849735712,lcst,gs,1.0
1.124785334226256,0.9441185076064124,1.7404557515253227,1.772214437016396,2.006468868790908,1.2076880077012693,0.5791988696620016,1.4716967901013542,0.4595600425870838,0.5483539484267761,1.2160242720671244,0.9140428308637939,0.6755781611026952,0.7197341222928669,0.8585736737808388,0.4402363705276543,1.0424206242674219,0.9290806692351031,cap,gs,12.0
0.9017345499912438,0.9471051330279207,1.6773660967266908,1.6659540762684981,1.9951778899037393,0.9282552797247086,0.5906487219030193,1.217964528298173,0.42796183971553514,0.5079531898390379,1.1653070118784696,0.8071392833244956,0.5382028911269987,0.600989324515416,0.8062993537959435,0.4266302754961023,0.9502930903459994,0.8544369166578697,mes,gs,11.0
1.0175190337095517,0.5796053654818764,0.9683848418151285,2.2062001901900077,0.9083796685115102,1.3345575256049584,0.6163671051506482,0.551638858660455,0.6356161968133603,0.6313970876035087,1.4337175848536823,0.5165645273971284,0.6566056586119781,0.5204135776740529,0.5080164844434722,0.6239145849058212,0.8568061432141961,0.6335066422084346,std2,E,5.0
1.3610987843115752,0.5535897802605952,1.0276151940352254,2.5964270776894374,0.8792905674337971,1.0866288121427747,0.560567880352659,0.6725418353625656,1.021948561950515,1.0873019921745728,1.5276888726580489,0.5617168065484971,0.8117486799595082,0.5785391969950066,0.593338821631985,0.6433792108753581,0.9727138796488826,0.8455196236966527,tuz,E,10.0
0.7172559648636169,0.49645761107662556,0.8952758771610922,1.9228907775193735,1.0662251907565445,1.3393426594859101,0.5502685061172374,0.5377670876155537,0.8062133330713827,0.718317949939803,1.2739619033691445,0.5751532826888575,0.6657299116359229,0.5033652892195095,0.42139322498187964,0.5822863340505282,0.8169940564720612,0.6914929382497699,sox1,E,2.0
0.7137169069457212,0.5061268022125925,0.9035876188348982,1.8482712864243462,1.3155016203303918,1.415396751859421,0.6040079871009756,0.4036129180679028,0.6963211372445487,0.6263172600814748,1.3158472677541133,0.5188644011679443,0.6297986900774439,0.6351980078319117,0.5069936217185904,0.637818142147902,0.8298362762375111,0.6365080749899068,sox2,E,3.0
1.061248727705492,0.5307585796937264,0.8809792187236132,2.7449827728827083,1.353322158213269,1.3029220346840464,0.7033866786197271,0.7120950783935177,1.0651888578003257,1.0532462503145301,1.312235446645006,0.5748716065759787,0.7040395810893694,0.7130170377418336,0.6493630243937208,0.804820732123499,1.0104048616000227,0.8428999754235561,wue,E,12.0
0.9824219788263776,0.611051099415496,1.143966323829472,1.1567826171261677,1.4631734536265915,1.4830928023146492,1.0732555735061577,0.6578075797405257,0.6792103444784605,0.5056879809865265,1.1168489299912938,0.5651473482901906,0.625688323373053,1.122829603591161,0.8040934382651449,1.1487620394731608,0.9462387148021517,1.0278387761662677,cmax,E,9.0
0.7045521732189463,0.5039680482512932,0.9767081729803873,2.055136217564575,1.3714763169635884,1.4308454582294206,0.6170076627778879,0.4161903939570301,0.6537674285154275,0.668891530265872,1.250268447494503,0.5101916895021764,0.62763188131121,0.6291051915369176,0.49281489623944263,0.6310286443141685,0.8462240095701778,0.642398036414798,pmax,E,4.0
1.008014252168476,0.5212197673246552,1.1092346121998102,2.585135401857343,1.4005180127301409,1.3643515208766048,0.6257542610799339,0.4209855377461245,0.7411843516191592,0.5931364266568894,1.3046917483613054,0.5459335347211416,0.6092008737118774,0.6342095689081665,0.551973549725553,0.6594695872992445,0.9171883129366516,0.6468395781037055,cgn,E,7.0
0.7089592095926494,0.49226900640273147,0.9215803842686794,2.1795053171032968,1.1517573474378624,1.1689016287853797,0.6035994406741975,0.6243116056538712,0.8902279761878619,0.9212358765537391,1.2633924025126877,0.5092763022914907,0.6490078848819644,0.6414271554221126,0.5020765466699513,0.6452082946865377,0.8670460236953135,0.6789835472373069,pmax2,E,6.0
0.7172783103432089,0.5155960684378871,1.023894657469675,1.6033255968912066,0.9666868575576388,1.310497198153138,0.6146412524078091,0.4324793205469114,0.5225901994018965,0.5474711701383607,1.083634618418507,0.5525570349510099,0.5462256086661222,0.6200491290280198,0.5087253827343119,0.629056563985304,0.7621693105706879,0.6173451907179144,lcst,E,1.0
1.7597715939251701,0.6596272336006482,0.9639674724160349,0.9730838403903234,1.2107235705420292,1.6703087407287665,0.6500788770479926,1.5015386453073214,0.5470394969536289,0.6089964543073271,1.6104219025707773,0.7785362939019563,0.7981524168464196,0.8497467647475087,0.7486832552192548,0.7129425322999302,1.0027261931753182,0.8239495907969641,cap,E,11.0
1.44426977892982,0.6514330827254066,0.8818721003146712,1.1773997125867246,1.1675456584251522,1.357912677706713,0.6729916941253987,1.2991693016476284,0.5413047328803081,0.5796373207600439,1.547551791973195,0.6082853250292766,0.6542363351764623,0.7542174242833065,0.733193953526401,0.6558769508997869,0.9204311150618933,0.7437056889048538,mes,E,8.0
0.3026406865086721,0.7322447372972887,0.7302124157569083,0.7328610977258114,0.8949150944577303,0.6408625424413799,0.8153614684347199,0.7356948741901654,0.8741728858683764,0.49907789965997834,0.9863013947843364,0.5368368649792703,0.6169563554179246,0.7726200797092976,1.4707191305145038,0.48325232650699773,0.739045615890835,0.73255291751155,std2,A,3.0
0.587599718679292,0.7022132542798342,0.7196407044407415,0.7399936402550314,0.8570957345176865,0.6184630673632795,0.8524043365584417,0.7641827477883192,0.8904789899613104,0.6081197198545362,1.0306634383389133,0.5336501460429843,0.6280576524686579,0.7760996409168069,1.7276852203296194,0.4756068195226999,0.7819971769573845,0.7298171723478865,tuz,A,8.0
0.287528637482529,0.7173511599063489,0.689030351323871,0.6957577189535112,0.9740555060304723,0.6783154798064501,0.6963150900786429,0.6906934660726481,0.8915224830839058,0.5216781644837517,0.9516392461813938,0.5633434585246337,0.6378976656145084,0.6082163557980252,1.2217958215527511,0.4549336073902514,0.7050046382677307,0.6898619086982596,sox1,A,2.0
0.2876499490087146,0.7246878193440758,0.7126506073215515,0.6993326526290646,1.4610608320674239,0.674012828688315,0.769336534819147,0.68027452932519,0.8821813638787361,0.5064729270813123,0.93094564420682,0.5358371620086338,0.6253603301841013,0.7480074755649283,1.264961103182891,0.5145060071942338,0.7510798604065712,0.7059916299753081,sox2,A,5.0
0.3099276002977085,0.7347593083969469,0.714598810326634,0.7627024966046876,1.511125756114758,0.6311363546058616,0.8788199375538761,0.7484614686983339,0.8997969527631052,0.6084578792856824,0.9121438213490983,0.5504982005602265,0.6220426210801582,0.9781529068395728,1.4526384324788268,0.5895050310608266,0.8065479736260189,0.7416103885476404,wue,A,10.0
0.3276275245421633,0.738617058910704,0.7438907217283233,0.6484790715911896,2.049550145361531,0.686314121222417,1.1154520896083904,0.5846331895668235,0.8836332295361908,0.44837746124968375,0.8508800053003067,0.5540588856717806,0.6515322075258042,0.8140326473898679,1.4733100281464462,0.5900612238383162,0.8225281006993711,0.7124655900665604,cmax,A,11.0
0.2923403250852315,0.7235815784422872,0.7182143203538508,0.7129493012991901,1.6075013738497217,0.6976892778758335,0.7574730064277889,0.693877513054922,0.8836399512849764,0.5190445194011968,0.9154542851055751,0.5322748759469068,0.6302739450463266,0.7139084684772422,1.3116896923264103,0.5282805388656725,0.7648870608026959,0.7134288848882162,pmax,A,7.0
0.302024622547545,0.7307070432130502,0.7312678458432685,0.75035177487127,1.7356722424304274,0.6489038604933032,0.7871024823375306,0.6838985210944333,0.8859338529260885,0.49590740538762706,0.9026928390490121,0.5328056178233211,0.6210745771753639,0.6539791690742704,1.1165519961717063,0.5048981745258299,0.755235751560253,0.7073027821537418,cgn,A,6.0
0.29020989299041217,0.721940824666594,0.7110717273414869,0.718806244353682,1.034012296450893,0.6125631127814517,0.7803006707331999,0.7406109748005141,0.8946833465410426,0.5822671811234756,0.9189034136568445,0.5395245292931894,0.626370923083532,0.8234499304542632,1.3455733027406804,0.5326447974233919,0.7420583230271659,0.7203735345101381,pmax2,A,4.0
0.30792139978489014,0.7237445238922002,0.7112702174639544,0.6835494652490386,0.8522621067204242,0.6445623064730851,0.7885808023624685,0.6334224152267295,0.8686869722649029,0.4804398629978333,0.8640430059491864,0.540393664613661,0.611437957111507,0.7493901972697264,1.2960723933259166,0.5127731763410488,0.7042844041904109,0.6974098413564964,lcst,A,1.0
0.8373448302142213,0.7780783442103544,0.8261422945280604,0.6913044061462418,1.4821546103511423,0.9447857320204724,0.7120769086662262,0.8213067094878312,0.9195220915703185,0.6189254772968596,1.0275091835725254,1.005985141898457,0.9207290366541937,0.542479263353564,1.0329806650523359,0.47946376549731606,0.8525492787825074,0.8317435623711409,cap,A,12.0
0.707020281756826,0.7770580071784068,0.7707761246632824,0.6067367833076429,1.3528117380861264,0.8612579184961566,0.731163046886966,0.6853018856169302,0.9257205884845372,0.6082511205920379,1.127124180155621,0.9171255199958815,0.8443840697174056,0.4112315425396415,0.9709119741711941,0.4704593724093849,0.7979583846286274,0.7739170659208445,mes,A,9.0
